2014/10/22 , "2014 shootings at Parliament Hill, Ottawa" , "" , 22 , 22 ,"","","", Canada
2014/10/23 , "" , "" , ? , ? ,"","","", United States
2014/11/28 , "Kano bombing" , "" , 28 , 28 ,"","","", Nigeria
2014/12/4 , "2014 Grozny clashesJihadistCaucasus Emirate" , "" , 4 , ? ,"","","", Russia
2014/12/15 , "2014 Sydney hostage crisisdisputeddiscuss" , "" , 15 , 15 ,"","","", Australia
2014/12/16 , "2014 Peshawar school attack" , "" , 16 , ? ,"","","", Pakistan
2014/12/16 , "" , "" , ? , ? ,"","","", Yemen
2014/12/18 , "2014 Gumsuri kidnappingsBoko Haram" , "" , 18 , ? ,"","","", Nigeria
2014/12/18 , "Islamic State" , "" , 18 , ? ,"","","", Syria
2014/12/21 , "2014 Dijon attackAllahu Akbar" , "" , ? , 21 ,"","","", France
2014/12/22 , "2014 Nantes attackwhite vanChristmas market" , "" , 22 , 22 ,"","","", France
2014/12/22 , "Gombe" , "" , ? , ? ,"","","", Nigeria
2014/12 , "Islamic StateAl-Anbar" , "" , ? , ? ,"","","", Iraq
2014/12/24 , "" , "" , 24 , 24 ,"","","", Iraq
2014/12/25 , "Al-Shabaab (militant group)" , "" , 25 , ? ,"","","", Somalia
2014/12/28 , "Boko Haram" , "" , 28 , ? ,"","","", Cameroon
2015/1/7 , "shooting at office of French satirical magazine Charlie Hebdo" , "" , 7 , ? ,"","","", France
2015/1/8 , "2015 Baga massacreBoko Haram" , "" , ? , ? ,"","","", Nigeria
2015/1/11 , "shooting at office of French satirical magazine Charlie Hebdo" , "" , 11 , ? ,"","","", Germany
